date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-09-18,4.02,4.03,4.01,3.99,123841.65,0.01,0.25,4.066,4.082,3.961,192197.77,264414.68,232694.58
2019-09-17,4.1,4.11,4.0,3.98,268761.53,-0.11,-2.68,4.086,4.091,3.953,214139.45,320186.37,233814.24
2019-09-16,4.1,4.14,4.11,4.1,208836.14,-0.01,-0.24,4.104,4.085,3.945,196344.89,340779.19,228276.34
2019-09-12,4.1,4.12,4.12,4.08,163921.06,0.03,0.73,4.094,4.049,3.928,208502.68,329632.96,221962.06
2019-09-11,4.11,4.13,4.09,4.07,195628.48,-0.02,-0.49,4.088,4.015,3.91,269170.99,321698.66,219882.46
2019-09-10,4.1,4.13,4.11,4.09,233550.05,0.02,0.49,4.098,3.986,3.894,336631.6,315280.95,214606.67
2019-09-09,4.1,4.12,4.09,4.06,179788.72,0.03,0.74,4.096,3.955,3.877,426233.29,305123.62,206629.28
2019-09-06,4.11,4.12,4.06,4.03,269625.09,-0.03,-0.73,4.066,3.92,3.863,485213.49,302269.88,203087.19
2019-09-05,4.15,4.19,4.09,4.08,467262.62,-0.05,-1.21,4.004,3.895,3.85,450763.24,284119.42,197198.48
2019-09-04,4.07,4.14,4.14,4.03,532931.5,0.04,0.98,3.942,3.87,3.835,374226.32,244216.21,179117.23
2019-09-03,4.0,4.16,4.1,3.98,681558.5,0.16,4.06,3.874,3.839,3.815,293930.31,200974.47,157775.96
2019-09-02,3.81,4.0,3.94,3.81,474689.75,0.19,5.07,3.814,3.814,3.797,184013.94,147442.12,139612.26
2019-08-30,3.81,3.81,3.75,3.74,97373.85,-0.03,-0.79,3.774,3.804,3.794,119326.27,115773.49,123776.45
2019-08-29,3.81,3.81,3.78,3.77,84578.0,-0.02,-0.53,3.786,3.806,3.803,117475.6,114291.15,130503.1
2019-08-28,3.8,3.81,3.8,3.76,131451.45,0.0,0.0,3.798,3.805,3.813,114206.09,118066.25,133571.27
2019-08-27,3.75,3.8,3.8,3.75,131976.67,0.06,1.6,3.804,3.802,3.824,108018.62,113932.39,134312.14
2019-08-26,3.72,3.75,3.74,3.7,151251.38,-0.07,-1.84,3.814,3.799,3.839,110870.29,108134.95,134315.66
2019-08-23,3.84,3.84,3.81,3.79,88120.5,-0.03,-0.78,3.834,3.806,3.856,112220.71,103904.5,131716.2
2019-08-22,3.84,3.85,3.84,3.82,68230.46,0.01,0.26,3.826,3.805,3.87,111106.71,110277.54,135590.84
2019-08-21,3.83,3.86,3.83,3.82,100514.1,-0.02,-0.52,3.812,3.799,3.884,121926.42,114018.25,138331.59
2019-08-20,3.84,3.9,3.85,3.83,146235.0,0.01,0.26,3.8,3.79,3.898,119846.15,114577.45,144360.85
2019-08-19,3.78,3.85,3.84,3.77,158003.48,0.07,1.86,3.784,3.779,3.912,105399.61,131782.41,149574.54
2019-08-16,3.76,3.79,3.77,3.75,82550.5,0.0,0.0,3.778,3.784,3.927,95588.29,131779.4,156192.79
2019-08-15,3.72,3.8,3.77,3.67,122329.0,0.0,0.0,3.784,3.799,3.944,109448.37,146715.05,165690.55
2019-08-14,3.8,3.82,3.77,3.77,90112.79,0.0,0.0,3.786,3.821,3.96,106110.09,149076.28,168789.45
2019-08-13,3.78,3.78,3.77,3.75,74002.26,-0.04,-1.05,3.78,3.846,3.976,109308.74,154691.9,175334.51
2019-08-12,3.81,3.81,3.81,3.73,108946.9,0.01,0.26,3.774,3.878,3.99,158165.22,160496.36,181056.59
2019-08-09,3.82,3.85,3.8,3.76,151850.91,0.02,0.53,3.79,3.906,4.001,167970.52,159527.9,182585.89
2019-08-08,3.77,3.79,3.78,3.76,105637.59,0.04,1.07,3.814,3.935,4.01,183981.72,160904.15,180103.48
2019-08-07,3.77,3.78,3.74,3.74,106106.06,0.0,0.0,3.856,3.968,4.021,192042.46,162644.93,181341.8
2019-08-06,3.85,3.85,3.74,3.66,318284.62,-0.15,-3.86,3.912,4.006,4.034,200075.05,174144.25,180938.94
2019-08-05,3.9,3.92,3.89,3.89,157973.41,-0.03,-0.77,3.982,4.044,4.05,162827.51,167366.68,169918.86
2019-08-02,3.94,3.96,3.92,3.9,231906.91,-0.07,-1.75,4.022,4.069,4.057,151085.28,180606.17,170544.6
2019-08-01,4.01,4.02,3.99,3.97,145941.31,-0.03,-0.75,4.056,4.089,4.068,137826.58,184666.05,163624.87
2019-07-31,4.07,4.08,4.02,4.02,146269.02,-0.07,-1.71,4.08,4.098,4.075,133247.4,188502.62,161149.76
2019-07-30,4.08,4.11,4.09,4.07,132046.91,0.0,0.0,4.1,4.105,4.08,148213.44,195977.12,159658.38
2019-07-29,4.1,4.11,4.09,4.07,99262.26,0.0,0.0,4.106,4.102,4.083,171905.84,201616.82,162150.4
2019-07-26,4.1,4.13,4.09,4.06,165613.38,-0.02,-0.49,4.116,4.095,4.086,210127.06,205643.88,169672.86
2019-07-25,4.12,4.12,4.11,4.09,123045.44,-0.01,-0.24,4.122,4.085,4.085,231505.52,199302.82,168586.15
2019-07-24,4.12,4.16,4.12,4.11,221099.19,0.0,0.0,4.116,4.073,4.086,243757.84,200038.67,171318.87
2019-07-23,4.17,4.19,4.12,4.1,250508.92,-0.02,-0.48,4.11,4.062,4.085,243740.81,187733.64,167078.26
2019-07-22,4.12,4.18,4.14,4.02,290368.38,0.02,0.48,4.098,4.055,4.085,231327.81,172471.05,167577.6
2019-07-19,4.11,4.16,4.12,4.11,272505.69,0.04,0.98,4.074,4.045,4.087,201160.7,160483.02,177402.62
2019-07-18,4.08,4.11,4.08,4.06,184307.02,-0.01,-0.24,4.048,4.047,4.085,167100.11,142583.68,178569.08
2019-07-17,4.09,4.13,4.09,4.07,221014.02,0.03,0.74,4.03,4.052,4.083,156319.49,133796.89,182195.73
2019-07-16,4.02,4.09,4.06,4.0,188443.92,0.04,0.99,4.014,4.055,4.078,131726.47,123339.63,179310.73
2019-07-15,3.99,4.03,4.02,3.93,139532.84,0.03,0.75,4.012,4.064,4.073,113614.29,122683.98,175251.71
2019-07-12,4.0,4.0,3.99,3.96,102202.76,0.0,0.0,4.016,4.077,4.071,119805.34,133701.84,173958.89
2019-07-11,4.01,4.05,3.99,3.97,130403.92,-0.02,-0.5,4.046,4.085,4.07,118067.25,137869.48,175907.79
2019-07-10,4.05,4.07,4.01,3.99,98048.93,-0.04,-0.99,4.074,4.098,4.071,111274.29,142599.07,176584.17
2019-07-09,4.04,4.06,4.05,4.02,97883.0,0.01,0.25,4.096,4.108,4.071,114952.79,146422.87,182478.4
2019-07-08,4.14,4.14,4.04,4.03,170488.08,-0.1,-2.42,4.116,4.115,4.072,131753.67,162684.16,194624.36
2019-07-05,4.13,4.15,4.14,4.11,93512.31,0.01,0.24,4.138,4.129,4.066,147598.34,194322.21,194806.73
2019-07-04,4.12,4.14,4.13,4.11,96439.12,0.01,0.24,4.124,4.123,4.054,157671.72,214554.47,205877.27
2019-07-03,4.14,4.15,4.12,4.1,116441.42,-0.03,-0.72,4.122,4.114,4.048,173923.85,230594.57,214241.75
2019-07-02,4.14,4.16,4.15,4.12,181887.41,0.0,0.0,4.12,4.1,4.044,177892.95,235281.83,217413.02
2019-07-01,4.12,4.16,4.15,4.11,249711.44,0.08,1.97,4.114,4.081,4.041,193614.65,227819.44,216901.32
2019-06-28,4.12,4.12,4.07,4.04,143879.2,-0.05,-1.21,4.12,4.064,4.045,241046.08,214215.93,212094.73
2019-06-27,4.12,4.15,4.12,4.1,177699.8,0.01,0.24,4.122,4.054,4.052,271437.23,213946.09,212713.82
2019-06-26,4.1,4.12,4.11,4.08,136286.92,-0.01,-0.24,4.106,4.043,4.057,287265.28,210569.27,212286.08
2019-06-25,4.18,4.18,4.12,4.07,260495.91,-0.06,-1.44,4.08,4.034,4.063,292670.7,218533.94,217218.03
2019-06-24,4.09,4.24,4.18,4.09,486868.59,0.1,2.45,4.048,4.028,4.068,262024.22,226564.56,213897.95
2019-06-21,4.05,4.1,4.08,4.04,295834.91,0.04,0.99,4.008,4.002,4.067,187385.78,195291.25,196258.94
2019-06-20,3.98,4.06,4.04,3.97,256840.08,0.06,1.51,3.986,3.984,4.071,156454.96,197200.06,191356.34
2019-06-19,4.03,4.05,3.98,3.98,163314.02,0.02,0.51,3.98,3.981,4.079,133873.25,197888.92,187195.1
2019-06-18,3.98,3.99,3.96,3.95,107263.5,-0.02,-0.5,3.988,3.987,4.091,144397.17,199544.22,189031.07
2019-06-17,3.97,4.0,3.98,3.95,113676.39,0.01,0.25,4.008,4.001,4.101,191104.89,205983.21,193933.65
2019-06-14,4.03,4.03,3.97,3.96,141180.8,-0.04,-1.0,3.996,4.025,4.111,203196.72,209973.54,201993.09
2019-06-13,4.03,4.04,4.01,3.98,143931.55,-0.01,-0.25,3.982,4.05,4.128,237945.16,211481.56,209694.2
2019-06-12,4.04,4.08,4.02,4.02,215933.62,-0.04,-0.98,3.982,4.071,4.139,261904.59,214002.89,212244.92
2019-06-11,3.93,4.07,4.06,3.92,340802.09,0.14,3.57,3.986,4.092,4.147,254691.27,215902.12,212213.27
2019-06-10,3.9,3.94,3.92,3.88,174135.56,0.02,0.51,3.994,4.108,4.155,220861.52,201231.34,203025.53
2019-06-06,4.02,4.02,3.9,3.89,314923.0,-0.11,-2.74,4.054,4.131,4.173,216750.35,197226.63,209421.74
2019-06-05,4.07,4.08,4.01,4.0,263728.69,-0.03,-0.74,4.118,4.157,4.188,185017.95,185512.63,203134.18
2019-06-04,4.11,4.11,4.04,4.02,179867.0,-0.06,-1.46,4.16,4.176,4.198,166101.18,176501.27,201945.96
2019-06-03,4.13,4.15,4.1,4.09,171653.36,-0.02,-0.48,4.198,4.195,4.209,177112.98,178517.92,206045.01
2019-05-31,4.2,4.24,4.22,4.2,153579.69,0.0,0.0,4.222,4.201,4.216,181601.16,181884.09,227742.51
2019-05-30,4.23,4.23,4.22,4.2,156261.0,0.0,0.0,4.208,4.197,4.232,177702.91,194012.65,235099.22
2019-05-29,4.21,4.25,4.22,4.2,169144.84,-0.01,-0.24,4.196,4.205,4.246,186007.31,207906.85,251866.97
2019-05-28,4.21,4.29,4.23,4.2,234926.0,0.01,0.24,4.192,4.207,4.267,186901.37,210486.95,273387.37
2019-05-27,4.16,4.24,4.22,4.14,194094.28,0.07,1.69,4.192,4.201,4.298,179922.87,208524.41,286106.3
2019-05-24,4.14,4.17,4.15,4.13,134088.41,-0.01,-0.24,4.18,4.201,4.339,182167.01,204819.72,290446.42
2019-05-23,4.2,4.21,4.16,4.14,197783.0,-0.04,-0.95,4.186,4.214,4.384,210322.38,221616.86,299575.16
2019-05-22,4.23,4.28,4.2,4.19,173615.14,-0.03,-0.71,4.214,4.218,4.429,229806.39,220755.72,306651.24
2019-05-21,4.15,4.24,4.23,4.15,200033.5,0.07,1.68,4.222,4.219,4.477,234072.53,227390.65,318427.93
2019-05-20,4.19,4.19,4.16,4.12,205315.0,-0.02,-0.48,4.21,4.222,4.52,237125.95,233572.09,324069.53
2019-05-17,4.3,4.31,4.18,4.16,274865.28,-0.12,-2.79,4.222,4.23,4.569,227472.42,273600.94,335604.66
2019-05-16,4.24,4.33,4.3,4.23,295203.03,0.06,1.42,4.242,4.267,4.617,232911.33,276185.8,354612.57
2019-05-15,4.19,4.25,4.24,4.18,194945.84,0.07,1.68,4.222,4.287,4.656,211705.06,295827.1,398924.97
2019-05-14,4.17,4.2,4.17,4.15,215300.59,-0.05,-1.19,4.216,4.327,4.708,220708.77,336287.79,417446.48
2019-05-13,4.24,4.27,4.22,4.21,157047.36,-0.06,-1.4,4.234,4.394,4.768,230018.24,363688.2,433733.26
2019-05-10,4.21,4.31,4.28,4.19,302059.81,0.08,1.91,4.238,4.477,4.828,319729.46,376073.12,457611.19
2019-05-09,4.2,4.23,4.2,4.18,189171.69,-0.01,-0.24,4.292,4.553,4.889,319460.27,377533.47,489945.69
2019-05-08,4.19,4.26,4.21,4.15,239964.41,-0.05,-1.17,4.352,4.64,4.962,379949.13,392546.75,566341.14
2019-05-07,4.25,4.31,4.26,4.2,261847.91,0.02,0.47,4.438,4.734,5.022,451866.81,409465.22,599627.38
2019-05-06,4.46,4.46,4.24,4.15,605603.5,-0.31,-6.81,4.554,4.818,5.077,497358.17,414566.97,629193.32
2019-04-30,4.49,4.56,4.55,4.49,300713.84,0.05,1.11,4.716,4.907,5.13,432416.78,397608.37,633721.29
2019-04-29,4.63,4.65,4.5,4.48,491616.0,-0.14,-3.02,4.814,4.967,5.167,435606.67,433039.35,661624.78
2019-04-26,4.76,4.82,4.64,4.61,599552.81,-0.2,-4.13,4.928,5.024,5.198,405144.36,502022.85,662308.28
2019-04-25,5.04,5.04,4.84,4.83,489304.69,-0.21,-4.16,5.03,5.089,5.214,367063.62,498605.17,649799.2
2019-04-24,5.05,5.07,5.05,4.99,280896.56,0.01,0.2,5.082,5.141,5.225,331775.78,503778.33,641072.61
2019-04-23,5.06,5.11,5.04,5.03,316663.31,-0.03,-0.59,5.098,5.179,5.223,362799.96,539149.25,652410.45
2019-04-22,5.16,5.17,5.07,5.06,339304.44,-0.08,-1.55,5.12,5.225,5.228,430472.02,602357.9,661242.03
2019-04-19,5.1,5.15,5.15,5.04,409149.12,0.05,0.98,5.12,5.284,5.239,598901.33,740135.53,671011.31
2019-04-18,5.13,5.15,5.1,5.09,312865.47,-0.03,-0.58,5.148,5.309,5.246,630146.72,789789.53,680930.58
2019-04-17,5.16,5.16,5.13,5.11,436017.44,-0.02,-0.39,5.2,5.335,5.258,675780.87,843819.67,700062.91
2019-04-16,5.03,5.15,5.15,5.0,655023.62,0.08,1.58,5.26,5.352,5.265,715498.55,869834.21,713579.08
2019-04-15,5.22,5.23,5.07,5.06,1181451.0,-0.22,-4.16,5.33,5.366,5.275,774243.79,890210.21,725909.93
2019-04-12,5.31,5.34,5.29,5.24,565376.06,-0.07,-1.31,5.448,5.371,5.28,881369.74,822593.71,688702.75
2019-04-11,5.46,5.46,5.36,5.33,541036.25,-0.07,-1.29,5.47,5.339,5.271,949432.35,800993.22,685324.85
2019-04-10,5.5,5.5,5.43,5.38,634605.81,-0.07,-1.27,5.47,5.308,5.26,1011858.47,778366.89,683354.53
2019-04-09,5.61,5.62,5.5,5.43,948749.81,-0.16,-2.83,5.444,5.266,5.252,1024169.86,765671.66,688815.19
2019-04-08,5.44,5.71,5.66,5.41,1717080.75,0.26,4.82,5.402,5.231,5.237,1006176.64,720126.15,666447.17
2019-04-04,5.37,5.49,5.4,5.35,905689.12,0.04,0.75,5.294,5.193,5.209,763817.69,601887.08,628336.78
2019-04-03,5.29,5.39,5.36,5.27,853166.88,0.06,1.13,5.208,5.182,5.21,652554.1,572071.63,637413.0
2019-04-02,5.29,5.31,5.3,5.23,696162.75,0.01,0.19,5.146,5.18,5.211,544875.31,556306.14,656069.38
2019-04-01,5.16,5.34,5.29,5.15,858783.69,0.17,3.32,5.088,5.178,5.208,507173.45,557323.96,651233.39
2019-03-29,4.97,5.14,5.12,4.96,505286.0,0.15,3.02,5.06,5.184,5.205,434075.66,561609.65,657813.02
2019-03-28,5.03,5.03,4.97,4.97,349371.16,-0.08,-1.58,5.092,5.188,5.209,439956.47,554811.79,663423.48
2019-03-27,5.03,5.05,5.05,4.95,314772.97,0.04,0.8,5.156,5.203,5.217,491589.16,569656.48,670577.17
2019-03-26,5.15,5.18,5.01,5.0,507653.44,-0.14,-2.72,5.214,5.212,5.221,567736.97,588342.16,694631.79
2019-03-25,5.18,5.21,5.15,5.14,493294.72,-0.13,-2.46,5.268,5.237,5.229,607474.47,611958.73,744339.54
2019-03-22,5.29,5.29,5.28,5.2,534690.06,-0.01,-0.19,5.308,5.243,5.221,689143.64,612768.18,778226.32
2019-03-21,5.32,5.33,5.29,5.27,607534.62,-0.05,-0.94,5.284,5.224,5.194,669667.12,654786.48,770164.59
2019-03-20,5.28,5.35,5.34,5.22,695512.0,0.06,1.14,5.25,5.237,5.163,647723.79,702754.37,760511.46
2019-03-19,5.39,5.42,5.28,5.24,706340.94,-0.07,-1.31,5.21,5.242,5.134,608947.34,755832.61,742213.43
2019-03-18,5.16,5.37,5.35,5.16,901640.56,0.19,3.68,5.206,5.237,5.107,616442.99,745142.82,726032.85
2019-03-15,5.14,5.2,5.16,5.1,437307.47,0.04,0.78,5.178,5.225,5.077,536392.73,754016.4,704367.02
2019-03-14,5.11,5.22,5.12,5.07,497818.0,-0.02,-0.39,5.164,5.229,5.052,639905.85,772035.17,701887.51
2019-03-13,5.26,5.26,5.14,5.11,501629.75,-0.12,-2.28,5.224,5.23,5.032,757784.95,771497.87,699149.56
2019-03-12,5.28,5.33,5.26,5.2,743819.19,0.05,0.96,5.274,5.23,5.01,902717.88,800921.43,695316.15
2019-03-11,5.09,5.22,5.21,5.09,501389.25,0.12,2.36,5.268,5.221,4.98,873842.65,876720.35,678416.0
2019-03-08,5.34,5.36,5.09,5.08,954873.06,-0.33,-6.09,5.272,5.198,4.952,971640.06,943684.46,678177.17
2019-03-07,5.4,5.57,5.42,5.31,1087213.5,0.03,0.56,5.294,5.163,4.922,904164.49,885542.69,644584.75
2019-03-06,5.26,5.46,5.39,5.25,1226294.38,0.16,3.06,5.236,5.089,4.873,785210.79,818268.55,607344.38
2019-03-05,5.21,5.25,5.23,5.14,599443.06,0.0,0.0,5.186,5.025,4.827,699124.99,728594.24,564219.34
2019-03-04,5.25,5.33,5.23,5.2,990376.31,0.03,0.58,5.174,4.976,4.788,879598.05,706922.87,550747.64
2019-03-01,5.15,5.23,5.2,5.12,617495.19,0.07,1.36,5.124,4.929,4.746,915728.87,654717.65,513679.48
2019-02-28,5.15,5.17,5.13,5.07,492445.0,-0.01,-0.2,5.032,4.874,4.705,866920.88,631739.86,494083.37
2019-02-27,5.13,5.24,5.14,5.07,795865.38,-0.03,-0.58,4.942,4.834,4.666,851326.31,626801.26,477791.25
2019-02-26,4.98,5.42,5.17,4.89,1501808.38,0.19,3.81,4.864,4.79,4.627,758063.49,589710.87,448150.96
2019-02-25,4.78,4.99,4.98,4.75,1171030.38,0.24,5.06,4.778,4.738,4.587,534247.69,480111.65,388331.99
2019-02-22,4.69,4.74,4.74,4.66,373455.28,0.06,1.28,4.734,4.705,4.562,393706.44,412669.88,348653.22
2019-02-21,4.76,4.77,4.68,4.64,414472.12,-0.07,-1.47,4.716,4.681,4.55,396558.84,403626.82,362639.12
2019-02-20,4.73,4.8,4.75,4.72,329551.31,0.01,0.21,4.726,4.657,4.534,402276.21,396420.22,360440.91
2019-02-19,4.78,4.81,4.74,4.72,382729.38,-0.02,-0.42,4.716,4.629,4.514,421358.25,399844.44,354777.2
2019-02-18,4.68,4.76,4.76,4.67,468324.09,0.11,2.37,4.698,4.599,4.494,425975.61,394572.41,347043.82
2019-02-15,4.71,4.72,4.65,4.62,387717.28,-0.08,-1.69,4.676,4.562,4.473,431633.32,372641.31,343647.3
2019-02-14,4.69,4.81,4.73,4.68,443058.97,0.03,0.64,4.646,4.535,4.454,410694.81,356426.88,332606.66
2019-02-13,4.65,4.73,4.7,4.62,424961.53,0.05,1.07,4.588,4.498,4.43,390564.24,328781.24,320274.28
2019-02-12,4.64,4.66,4.65,4.59,405816.19,0.0,0.0,4.542,4.464,4.409,378330.64,306591.05,317288.85
2019-02-11,4.55,4.66,4.65,4.55,496612.62,0.15,3.33,4.5,4.436,4.39,363169.22,296552.32,305981.49
2019-02-01,4.48,4.52,4.5,4.45,283024.72,0.06,1.35,4.448,4.419,4.372,313649.29,284636.57,299368.45
2019-01-31,4.42,4.49,4.44,4.38,342406.12,-0.03,-0.67,4.424,4.418,4.359,302158.96,321651.42,301092.08
2019-01-30,4.43,4.53,4.47,4.4,363793.53,0.03,0.68,4.408,4.411,4.346,266998.24,324461.61,295204.83
2019-01-29,4.4,4.44,4.44,4.31,330009.09,0.05,1.14,4.386,4.398,4.329,234851.46,309709.95,285066.92
2019-01-28,4.42,4.45,4.39,4.38,249013.0,0.01,0.23,4.372,4.389,4.314,229935.42,299515.24,276848.57
2019-01-25,4.38,4.44,4.38,4.38,225573.05,0.02,0.46,4.39,4.383,4.302,255623.85,314653.3,274583.12
2019-01-24,4.38,4.39,4.36,4.33,166602.52,0.0,0.0,4.412,4.372,4.292,341143.89,308786.45,270738.27
2019-01-23,4.35,4.39,4.36,4.32,203059.66,-0.01,-0.23,4.414,4.361,4.285,381924.98,311767.33,276144.63
2019-01-22,4.46,4.47,4.37,4.36,305428.88,-0.11,-2.46,4.41,4.353,4.284,384568.43,327986.66,272524.21
2019-01-21,4.49,4.49,4.48,4.45,377455.12,-0.01,-0.22,4.406,4.343,4.283,369095.05,315410.66,269951.01
2019-01-18,4.37,4.55,4.49,4.37,653173.25,0.12,2.75,4.376,4.324,4.28,373682.76,314100.33,258201.66
2019-01-17,4.35,4.43,4.37,4.33,370507.97,0.03,0.69,4.332,4.3,4.277,276429.01,280532.73,232249.29
2019-01-16,4.35,4.35,4.34,4.31,216276.95,-0.01,-0.23,4.308,4.28,4.282,241609.67,265948.04,223584.4
2019-01-15,4.32,4.36,4.35,4.31,228061.95,0.02,0.46,4.296,4.26,4.292,271404.88,260423.9,219979.56
2019-01-14,4.29,4.38,4.33,4.27,400393.69,0.06,1.41,4.28,4.239,4.301,261726.27,254181.91,224596.29
