date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-01-11,4.26,4.29,4.27,4.23,166904.48,0.02,0.47,4.272,4.221,4.312,254517.89,234512.93,219801.37
2019-01-10,4.28,4.3,4.25,4.23,196411.3,-0.03,-0.7,4.268,4.211,4.325,284636.45,232690.09,218668.84
2019-01-09,4.26,4.36,4.28,4.26,365252.97,0.01,0.23,4.252,4.208,4.338,290286.41,240521.94,219462.63
2019-01-08,4.27,4.29,4.27,4.25,179668.91,-0.02,-0.47,4.224,4.214,4.351,249442.92,217061.76,209999.34
2019-01-07,4.26,4.3,4.29,4.23,364351.81,0.04,0.94,4.198,4.222,4.368,246637.55,224491.36,209024.94
2019-01-04,4.13,4.26,4.25,4.11,317497.25,0.08,1.92,4.17,4.235,4.382,214507.96,202302.98,202561.94
2019-01-03,4.16,4.2,4.17,4.13,224661.12,0.03,0.72,4.154,4.254,4.404,180743.73,183965.85,200288.32
2019-01-02,4.18,4.19,4.14,4.12,161035.5,0.0,0.0,4.164,4.284,4.432,190757.48,181220.75,205275.67
2018-12-28,4.16,4.18,4.14,4.12,165642.05,-0.01,-0.24,4.204,4.324,4.459,184680.6,179535.22,214754.62
2018-12-27,4.23,4.24,4.15,4.15,203703.88,-0.02,-0.48,4.246,4.362,4.481,202345.18,195010.67,214115.14
2018-12-26,4.2,4.24,4.17,4.17,148676.11,-0.05,-1.19,4.3,4.402,4.501,190098.01,205089.82,213709.5
2018-12-25,4.3,4.3,4.22,4.16,274729.84,-0.12,-2.77,4.354,4.438,4.525,187187.97,204647.59,217614.72
2018-12-24,4.33,4.36,4.34,4.31,130651.13,-0.01,-0.23,4.404,4.468,4.543,171684.02,198403.31,212888.4
2018-12-21,4.41,4.41,4.35,4.33,253964.95,-0.07,-1.58,4.444,4.488,4.556,174389.85,202936.93,220593.06
2018-12-20,4.44,4.47,4.42,4.4,142468.0,-0.02,-0.45,4.478,4.513,4.573,187676.15,193558.51,226809.23
2018-12-19,4.48,4.49,4.44,4.43,134125.92,-0.03,-0.67,4.504,4.529,4.595,220081.63,202820.9,229475.37
2018-12-18,4.5,4.55,4.47,4.45,197210.09,-0.07,-1.54,4.522,4.553,4.619,222107.22,216610.8,247366.16
2018-12-17,4.5,4.54,4.54,4.48,144180.27,0.02,0.44,4.532,4.579,4.64,225122.61,229330.6,256793.3
2018-12-14,4.55,4.56,4.52,4.49,320396.47,-0.03,-0.66,4.532,4.593,4.665,231484.01,249974.01,271687.87
2018-12-13,4.53,4.6,4.55,4.51,304495.41,0.02,0.44,4.548,4.6,4.688,199440.88,233219.61,279547.82
2018-12-12,4.53,4.55,4.53,4.51,144253.84,0.01,0.22,4.554,4.6,4.711,185560.16,222329.18,284186.81
2018-12-11,4.55,4.56,4.52,4.49,212287.06,-0.02,-0.44,4.584,4.611,4.734,211114.38,230581.85,308421.19
2018-12-10,4.57,4.59,4.54,4.53,175987.28,-0.06,-1.3,4.626,4.618,4.754,233538.58,227373.48,320438.35
2018-12-07,4.58,4.61,4.6,4.57,160180.8,0.02,0.44,4.654,4.623,4.771,268464.01,238249.19,325579.79
2018-12-06,4.66,4.66,4.58,4.58,235091.84,-0.1,-2.14,4.652,4.632,4.781,266998.35,260059.95,329369.65
2018-12-05,4.65,4.71,4.68,4.61,272024.91,-0.05,-1.06,4.646,4.661,4.794,259098.19,256129.84,333114.74
2018-12-04,4.68,4.77,4.73,4.65,324408.09,0.05,1.07,4.638,4.684,4.805,250049.31,278121.52,335359.65
2018-12-03,4.73,4.76,4.68,4.66,350614.41,0.09,1.96,4.61,4.701,4.815,221208.38,284256.0,334424.27
2018-11-30,4.55,4.61,4.59,4.53,152852.5,0.04,0.88,4.592,4.736,4.829,208034.37,293401.73,340338.46
2018-11-29,4.66,4.67,4.55,4.55,195591.05,-0.09,-1.94,4.612,4.776,4.851,253121.55,325876.02,362959.68
2018-11-28,4.6,4.64,4.64,4.54,226780.52,0.05,1.09,4.676,4.822,4.869,253161.48,346044.45,378275.57
2018-11-27,4.63,4.65,4.59,4.57,180203.41,0.0,0.0,4.73,4.856,4.885,306193.72,386260.54,392488.15
2018-11-26,4.68,4.69,4.59,4.57,284744.38,-0.1,-2.13,4.792,4.89,4.899,347303.62,413503.23,401296.18
2018-11-23,4.87,4.88,4.69,4.67,378288.41,-0.18,-3.7,4.88,4.919,4.91,378769.08,412910.39,403233.55
2018-11-22,4.89,4.9,4.87,4.84,195790.69,-0.04,-0.81,4.94,4.929,4.922,398630.48,398679.36,412392.97
2018-11-21,4.83,4.98,4.91,4.8,491941.72,0.01,0.2,4.968,4.926,4.919,438927.42,410099.65,421346.27
2018-11-20,5.0,5.03,4.9,4.89,385752.88,-0.13,-2.58,4.982,4.925,4.916,466327.35,392597.78,415897.66
2018-11-19,4.99,5.03,5.03,4.94,442071.69,0.04,0.8,4.988,4.929,4.912,479702.83,384592.53,431515.53
2018-11-16,5.01,5.02,4.99,4.96,477595.41,-0.02,-0.4,4.958,4.922,4.912,447051.7,387275.2,446369.42
2018-11-15,4.97,5.01,5.01,4.94,397275.38,0.03,0.6,4.918,4.925,4.903,398728.24,400043.35,450093.97
2018-11-14,4.91,5.06,4.98,4.89,628941.38,0.05,1.01,4.884,4.916,4.888,381271.88,410506.68,449806.7
2018-11-13,4.83,4.95,4.93,4.81,452630.31,0.05,1.02,4.868,4.913,4.882,318868.2,398715.76,437866.16
2018-11-12,4.8,4.88,4.88,4.74,278816.03,0.09,1.88,4.87,4.908,4.875,289482.23,389089.14,446323.69
2018-11-09,4.85,4.85,4.79,4.78,235978.08,-0.05,-1.03,4.886,4.901,4.88,327498.7,393556.7,471950.46
2018-11-08,4.95,4.97,4.84,4.83,309993.59,-0.06,-1.22,4.932,4.914,4.903,401358.46,426106.58,487018.09
2018-11-07,4.93,4.98,4.9,4.89,316923.0,-0.04,-0.81,4.948,4.912,4.917,439741.48,432592.89,505712.07
2018-11-06,4.93,4.95,4.94,4.89,305700.47,-0.02,-0.4,4.958,4.906,4.947,478563.32,439197.55,517039.46
2018-11-05,5.01,5.01,4.96,4.9,468898.38,-0.06,-1.2,4.946,4.895,4.979,488696.05,478438.52,521432.44
2018-11-02,4.96,5.03,5.02,4.93,605276.88,0.1,2.03,4.916,4.901,5.007,459614.7,505463.63,525553.28
2018-11-01,4.97,4.98,4.92,4.91,501908.69,-0.03,-0.61,4.896,4.88,5.041,450854.7,500144.6,525450.63
2018-10-31,4.89,4.97,4.95,4.85,511032.16,0.07,1.43,4.876,4.86,5.076,425444.3,489106.73,526500.48
2018-10-30,4.78,4.93,4.88,4.72,356364.16,0.07,1.46,4.854,4.85,5.108,399831.78,477016.56,536916.81
2018-10-29,4.89,4.93,4.81,4.79,323491.59,-0.11,-2.24,4.844,4.841,5.143,468180.99,503558.23,565926.38
2018-10-26,4.87,5.04,4.92,4.87,561476.88,0.1,2.08,4.886,4.859,5.168,551312.57,550344.22,582785.03
2018-10-25,4.68,4.86,4.82,4.65,374856.72,-0.02,-0.41,4.864,4.892,5.178,549434.49,547929.61,585942.29
2018-10-24,4.79,4.91,4.84,4.78,382969.56,0.01,0.21,4.844,4.921,5.198,552769.15,578831.25,603689.27
2018-10-23,5.0,5.02,4.83,4.78,698110.19,-0.19,-3.79,4.846,4.987,5.215,554201.34,594881.37,629992.43
2018-10-22,4.83,5.08,5.02,4.83,739149.5,0.21,4.37,4.838,5.062,5.233,538935.47,564426.35,651565.84
2018-10-19,4.63,4.84,4.81,4.51,552086.5,0.09,1.91,4.832,5.113,5.282,549375.87,545642.92,667202.92
2018-10-18,4.82,4.83,4.72,4.7,391530.0,-0.13,-2.68,4.92,5.201,5.331,546424.72,550756.66,670264.66
2018-10-17,4.9,4.91,4.85,4.75,390130.53,0.06,1.25,4.998,5.291,5.386,604893.34,563894.23,687042.67
2018-10-16,4.99,5.06,4.79,4.76,621780.81,-0.2,-4.01,5.128,5.365,5.434,635561.39,596817.05,715920.33
2018-10-15,5.21,5.22,4.99,4.97,791351.5,-0.26,-4.95,5.286,5.444,5.472,589917.23,628294.53,708978.2
2018-10-12,5.07,5.28,5.25,5.07,537330.75,0.14,2.74,5.394,5.476,5.496,541909.97,615225.85,694150.21
2018-10-11,5.29,5.36,5.11,5.02,683873.12,-0.39,-7.09,5.482,5.464,5.508,555088.59,623954.98,704535.48
2018-10-10,5.61,5.64,5.5,5.47,543470.75,-0.08,-1.43,5.584,5.474,5.538,522895.11,628547.28,710019.94
2018-10-09,5.53,5.66,5.58,5.52,393560.03,0.05,0.9,5.602,5.443,5.55,558072.72,665103.49,720055.72
2018-10-08,5.57,5.67,5.53,5.52,551315.19,-0.16,-2.81,5.602,5.403,5.56,666671.84,738705.33,761699.09
2018-09-28,5.6,5.7,5.69,5.52,603223.88,0.07,1.25,5.558,5.45,5.558,688541.72,788762.93,772035.82
2018-09-27,5.62,5.73,5.62,5.6,522905.69,0.03,0.54,5.446,5.46,5.552,692821.36,789772.66,781007.64
2018-09-26,5.62,5.75,5.59,5.54,719358.81,0.01,0.18,5.364,5.48,5.546,734199.46,810191.11,799815.9
2018-09-25,5.35,5.65,5.58,5.35,936555.62,0.27,5.08,5.284,5.502,5.541,772134.26,835023.61,839560.36
2018-09-21,5.15,5.33,5.31,5.14,660664.62,0.18,3.51,5.204,5.499,5.563,810738.81,789661.87,819474.56
2018-09-20,5.19,5.26,5.13,5.12,624622.06,-0.08,-1.54,5.342,5.515,5.601,888984.14,773074.58,818684.49
2018-09-19,5.18,5.3,5.21,5.14,729796.19,0.02,0.39,5.474,5.552,5.654,886723.96,785115.98,816630.1
2018-09-18,5.0,5.22,5.19,4.92,909032.81,0.01,0.19,5.596,5.601,5.701,886182.76,791492.6,844627.24
2018-09-17,5.2,5.45,5.18,5.18,1129578.38,-0.58,-10.07,5.72,5.656,5.768,897912.96,775007.95,838168.03
2018-04-13,5.84,6.03,6.0,5.79,1051891.25,0.21,3.63,5.794,5.716,5.842,768584.92,784692.86,815634.24
2018-04-12,5.8,5.84,5.79,5.71,613321.19,-0.03,-0.52,5.688,5.665,5.875,657165.02,755308.7,817343.46
2018-04-11,5.93,5.96,5.82,5.79,727090.19,0.01,0.17,5.63,5.644,5.915,683507.99,772242.62,838777.08
2018-04-10,5.61,5.88,5.81,5.61,967683.81,0.26,4.68,5.606,5.611,5.96,696802.43,789440.68,868231.34
2018-04-09,5.47,5.58,5.55,5.47,482938.16,0.08,1.46,5.592,5.579,5.999,652102.93,844097.1,893973.68
2018-04-04,5.55,5.6,5.47,5.46,494791.75,-0.03,-0.55,5.638,5.626,6.059,800800.8,849287.26,925708.65
2018-04-03,5.56,5.62,5.5,5.45,745036.06,-0.2,-3.51,5.642,5.686,6.122,853452.39,864294.39,989258.04
2018-04-02,5.75,5.9,5.7,5.7,793562.38,-0.04,-0.7,5.658,5.756,6.201,860977.25,848144.22,1062800.99
2018-03-30,5.71,5.81,5.74,5.66,744186.31,-0.04,-0.69,5.616,5.8,6.241,882078.93,897761.88,1096662.91
2018-03-29,5.56,5.85,5.78,5.48,1226427.5,0.29,5.28,5.566,5.88,6.289,1036091.26,901328.11,1132291.73
2018-03-28,5.46,5.67,5.49,5.41,758049.69,-0.09,-1.61,5.614,5.967,6.353,897773.73,846575.62,1149686.98
2018-03-27,5.61,5.66,5.58,5.52,782660.38,0.09,1.64,5.73,6.085,6.436,875136.4,879378.21,1204106.13
2018-03-26,5.35,5.49,5.49,5.22,899070.75,0.0,0.0,5.854,6.185,6.501,835311.19,905311.54,1249158.5
2018-03-23,5.7,5.75,5.49,5.42,1514248.0,-0.53,-8.8,5.984,6.308,6.585,913444.84,947021.99,1317580.77
2018-03-22,6.11,6.14,6.02,6.01,534839.81,-0.05,-0.82,6.194,6.418,6.668,766564.96,943850.27,1360182.41
2018-03-21,6.23,6.27,6.07,6.04,644863.06,-0.13,-2.1,6.32,6.491,6.711,795377.51,1002130.04,1457001.66
2018-03-20,6.08,6.23,6.2,6.04,583534.31,0.06,0.98,6.44,6.557,6.743,883620.02,1114221.69,1539992.03
2018-03-19,6.43,6.43,6.14,6.13,1289739.0,-0.4,-6.12,6.516,6.645,6.737,975311.9,1277457.76,1565220.62
2018-03-16,6.69,6.75,6.54,6.54,779848.62,-0.11,-1.65,6.632,6.681,6.729,980599.15,1295563.94,1560399.71
2018-03-15,6.62,6.72,6.65,6.54,678902.56,-0.02,-0.3,6.642,6.698,6.693,1121135.57,1363255.35,1623873.78
2018-03-14,6.5,6.76,6.67,6.47,1086075.62,0.09,1.37,6.662,6.738,6.677,1208882.56,1452798.34,1668013.93
2018-03-13,6.7,6.8,6.58,6.56,1041993.69,-0.14,-2.08,6.674,6.786,6.656,1344823.36,1528834.06,1715331.78
2018-03-12,6.65,6.84,6.72,6.49,1316175.25,0.13,1.97,6.774,6.816,6.643,1579603.62,1593005.45,1782058.67
2018-03-09,6.71,6.75,6.59,6.44,1482530.75,-0.16,-2.37,6.73,6.861,6.648,1610528.72,1688139.55,1845438.83
2018-03-08,6.71,6.92,6.75,6.65,1117637.5,0.02,0.3,6.754,6.918,6.653,1605375.12,1776514.55,1921322.66
2018-03-07,6.98,7.03,6.73,6.66,1765779.62,-0.35,-4.94,6.814,6.931,6.631,1696714.12,1911873.27,2002710.88
2018-03-06,6.57,7.15,7.08,6.5,2215895.0,0.58,8.92,6.898,6.928,6.612,1712844.75,1965762.36,2063389.54
2018-03-05,6.71,6.82,6.5,6.38,1470800.75,-0.21,-3.13,6.858,6.829,6.566,1606407.27,1852983.47,2167167.71
2018-03-02,6.88,6.94,6.71,6.67,1456762.75,-0.34,-4.82,6.992,6.777,6.534,1765750.37,1825235.47,2120258.45
2018-03-01,7.03,7.27,7.05,6.93,1574332.5,-0.1,-1.4,7.082,6.687,6.465,1947653.97,1884492.21,2082458.86
2018-02-28,6.82,7.18,7.15,6.76,1846432.75,0.27,3.92,7.048,6.615,6.382,2127032.42,1883229.52,2056105.78
2018-02-27,7.26,7.28,6.88,6.86,1683707.62,-0.29,-4.04,6.958,6.526,6.289,2218679.97,1901829.5,1995424.01
2018-02-26,7.26,7.43,7.17,7.06,2267516.25,0.01,0.14,6.8,6.47,6.211,2099559.67,1971111.89,1947234.3
2018-02-23,6.87,7.18,7.16,6.72,2366280.75,0.28,4.07,6.562,6.434,6.118,1884720.57,2002738.11,1883097.93
2018-02-22,6.88,6.91,6.88,6.64,2471224.75,0.18,2.69,6.292,6.387,6.024,1821330.45,2066130.76,1814721.71
2018-02-14,6.1,6.7,6.7,6.09,2304670.5,0.61,10.02,6.182,6.331,5.941,1639426.62,2093548.49,1734422.12
2018-02-13,6.09,6.24,6.09,6.04,1088106.12,0.11,1.84,6.094,6.296,5.861,1584979.02,2161016.71,1646761.27
2018-02-12,5.89,6.03,5.98,5.83,1193320.75,0.17,2.93,6.14,6.302,5.808,1842664.1,2481351.95,1609193.26
2018-02-09,6.23,6.28,5.81,5.75,2049330.12,-0.52,-8.21,6.306,6.29,5.759,2120755.65,2415281.43,1590793.1
2018-02-08,6.23,6.45,6.33,6.17,1561705.62,0.07,1.12,6.482,6.242,5.727,2310931.07,2280425.51,1529656.32
2018-02-07,6.51,6.63,6.26,6.24,2032432.5,-0.06,-0.95,6.48,6.148,5.666,2547670.35,2228982.03,1473115.54
2018-02-06,6.62,6.76,6.32,6.26,2376531.5,-0.49,-7.2,6.498,6.051,5.611,2737054.4,2089018.53,1398619.63
2018-02-05,6.6,6.92,6.81,6.55,2583778.5,0.12,1.79,6.464,5.952,5.555,3120039.8,1923356.72,1306624.76
2018-02-02,6.3,6.82,6.69,6.12,3000207.25,0.37,5.85,6.274,5.801,5.474,2709807.21,1763457.75,1218991.41
2018-02-01,6.39,6.68,6.32,6.24,2745402.0,-0.03,-0.47,6.002,5.66,5.395,2249919.94,1563312.65,1090979.81
2018-01-31,6.08,6.42,6.35,6.05,2979352.75,0.2,3.25,5.816,5.55,5.336,1910293.71,1375295.76,984711.53
2018-01-30,6.21,6.45,6.15,6.12,4291458.5,0.29,4.95,5.604,5.426,5.273,1440982.65,1132505.82,863270.54
2018-01-29,5.86,5.86,5.86,5.86,532615.56,0.53,9.94,5.44,5.314,5.219,726673.64,737034.57,676325.49
2018-01-26,5.36,5.36,5.33,5.28,700770.88,-0.06,-1.11,5.328,5.227,5.174,817108.29,766304.77,666409.42
2018-01-25,5.33,5.42,5.39,5.27,1047270.88,0.1,1.89,5.318,5.212,5.155,876705.36,778887.14,653528.07
2018-01-24,5.33,5.35,5.29,5.22,632797.44,-0.04,-0.75,5.284,5.184,5.129,840297.81,717249.05,615385.38
2018-01-23,5.3,5.33,5.33,5.22,719913.44,0.03,0.57,5.248,5.17,5.106,824028.99,708220.72,593556.29
2018-01-22,5.3,5.39,5.3,5.27,984788.81,0.02,0.38,5.188,5.158,5.081,747395.49,689892.8,569329.28
2018-01-19,5.22,5.29,5.28,5.18,998756.25,0.06,1.15,5.126,5.147,5.061,715501.25,674525.07,528715.8
2018-01-18,5.12,5.28,5.22,5.1,865233.12,0.11,2.15,5.106,5.13,5.042,681068.92,618646.96,490871.58
2018-01-17,5.03,5.11,5.11,4.94,551453.31,0.08,1.59,5.084,5.122,5.024,594200.29,594127.29,460747.68
2018-01-16,5.01,5.06,5.03,4.98,336745.97,0.04,0.8,5.092,5.119,5.015,592412.46,594035.26,443307.88
2018-01-15,5.15,5.15,4.99,4.96,825317.62,-0.19,-3.67,5.128,5.124,5.01,632390.11,615616.41,440150.11
2018-01-12,5.11,5.29,5.18,5.11,826594.56,0.07,1.37,5.168,5.121,5.001,633548.88,566514.07,414298.11
2018-01-11,5.14,5.19,5.11,5.08,430889.97,-0.04,-0.78,5.154,5.097,4.988,556225.01,528169.0,381934.28
2018-01-10,5.18,5.23,5.15,5.09,542514.19,-0.06,-1.15,5.16,5.073,4.979,594054.3,513521.72,370296.83
2018-01-09,5.19,5.24,5.21,5.14,536634.19,0.02,0.39,5.146,5.042,4.968,595658.06,478891.85,354464.59
2018-01-08,5.1,5.25,5.19,5.09,831111.5,0.08,1.57,5.12,5.004,4.956,598842.71,448765.76,341925.71
2018-01-05,5.14,5.14,5.11,5.07,439975.19,-0.03,-0.58,5.074,4.975,4.943,499479.25,382906.53,319357.48
2018-01-04,5.06,5.18,5.14,5.03,620036.44,0.06,1.18,5.04,4.954,4.931,500112.98,363096.19,315100.54
2018-01-03,5.08,5.14,5.08,5.06,550533.0,0.0,0.0,4.986,4.925,4.922,432989.13,327368.07,322433.22
2018-01-02,4.97,5.09,5.08,4.96,552557.44,0.12,2.42,4.938,4.911,4.919,362125.63,292580.49,331052.42
2017-12-29,4.95,4.99,4.96,4.92,334294.19,0.02,0.41,4.888,4.895,4.925,298688.81,264683.82,331801.62
2017-12-28,4.86,4.96,4.94,4.84,443143.84,0.07,1.44,4.876,4.881,4.939,266333.8,262082.16,347078.5
2017-12-27,4.84,4.92,4.87,4.82,284417.19,0.03,0.62,4.868,4.878,4.954,226079.4,235699.57,363079.33
2017-12-26,4.83,4.85,4.84,4.79,196215.48,0.01,0.21,4.864,4.885,4.976,221747.0,227071.94,417049.73
2017-12-25,4.9,4.91,4.83,4.81,235373.34,-0.07,-1.43,4.884,4.893,4.983,223035.35,230037.34,428672.59
2017-12-22,4.91,4.93,4.9,4.89,172519.16,0.0,0.0,4.902,4.907,4.992,230678.83,235085.66,439411.44
2017-12-21,4.86,4.93,4.9,4.82,241871.84,0.05,1.03,4.886,4.911,4.997,257830.51,255808.43,455110.98
2017-12-20,4.92,4.94,4.85,4.83,262755.19,-0.09,-1.82,4.888,4.908,5.003,245319.74,267104.89,468438.43
2017-12-19,4.91,4.95,4.94,4.9,202657.2,0.02,0.41,4.906,4.919,5.013,232396.88,317498.37,482150.64
2017-12-18,4.87,4.93,4.92,4.83,273590.75,0.1,2.08,4.902,4.927,5.019,237039.33,369524.36,502114.46
2017-12-15,4.9,4.91,4.82,4.81,308277.56,-0.09,-1.83,4.912,4.954,5.026,239492.48,398919.43,519693.21
2017-12-14,4.95,4.95,4.91,4.89,179318.0,-0.03,-0.61,4.936,4.996,5.043,253786.35,432074.85,537311.18
2017-12-13,4.9,4.94,4.94,4.88,198140.88,0.02,0.41,4.928,5.029,5.055,288890.04,490459.09,569856.01
2017-12-12,4.97,5.02,4.92,4.92,225869.44,-0.05,-1.01,4.932,5.067,5.067,402599.86,607027.53,607027.53
2017-12-11,4.95,4.97,4.97,4.92,285856.53,0.03,0.61,4.952,5.083,5.083,502009.39,649378.42,649378.42
2017-12-08,4.84,4.97,4.94,4.83,379746.88,0.07,1.44,4.996,5.098,5.098,558346.37,694818.66,694818.66
2017-12-07,4.92,4.95,4.87,4.86,354836.47,-0.09,-1.81,5.056,5.12,5.12,610363.36,739828.92,739828.92
2017-12-06,4.96,4.98,4.96,4.84,766690.0,-0.06,-1.2,5.13,5.162,5.162,692028.14,803994.32,803994.32
2017-12-05,5.19,5.21,5.02,4.99,722917.06,-0.17,-3.28,5.202,5.202,5.202,811455.19,811455.19,811455.19
2017-12-04,5.27,5.34,5.19,5.18,567541.44,-0.05,-0.95,5.248,5.248,5.248,833589.72,833589.72,833589.72
2017-12-01,5.23,5.28,5.24,5.15,639831.81,0.0,0.0,5.267,5.267,5.267,922272.48,922272.48,922272.48
2017-11-30,5.33,5.37,5.24,5.23,763160.38,-0.08,-1.5,5.28,5.28,5.28,1063492.82,1063492.82,1063492.82
2017-11-29,5.2,5.39,5.32,5.18,1363825.25,0.13,2.5,5.32,5.32,5.32,1363825.25,1363825.25,1363825.25
